table,benchmark,split,task,method,metric,mean,std,n
A,moleculenet,scaffold,bace,MolMCL-GIN,rocauc,0.8135396742595491,0.016866930655162742,3
A,moleculenet,scaffold,bace,MolMCL-GPS,rocauc,0.8166116037790528,0.03242545200569423,3
A,moleculenet,scaffold,bace,MoleculeSTM-Graph,rocauc,0.8003245812322494,0.023376946133648813,3
A,moleculenet,scaffold,bbbp,MolMCL-GIN,rocauc,0.7028034979423868,0.007580020405713082,3
A,moleculenet,scaffold,bbbp,MolMCL-GPS,rocauc,0.7001671810699589,0.010058802152889096,3
A,moleculenet,scaffold,bbbp,MoleculeSTM-Graph,rocauc,0.686696244855967,0.021036924006307876,3
A,moleculenet,scaffold,clintox,MolMCL-GIN,rocauc,0.9000587935448743,0.020025696621458183,3
A,moleculenet,scaffold,clintox,MolMCL-GPS,rocauc,0.9278006580243052,0.02323540598354104,3
A,moleculenet,scaffold,clintox,MoleculeSTM-Graph,rocauc,0.9104105121699742,0.02646329607835859,3
A,moleculenet,scaffold,esol,MolMCL-GIN,rmse,1.0603423458116648,0.011031065403718184,3
A,moleculenet,scaffold,esol,MolMCL-GPS,rmse,1.2007498203278963,0.03742737065720791,3
A,moleculenet,scaffold,esol,MoleculeSTM-Graph,rmse,1.1594065030415852,0.05771864867272872,3
A,moleculenet,scaffold,freesolv,MolMCL-GIN,rmse,3.3807152320194116,0.028828713389389058,3
A,moleculenet,scaffold,freesolv,MolMCL-GPS,rmse,4.6226546370406245,0.44073274530068607,3
A,moleculenet,scaffold,freesolv,MoleculeSTM-Graph,rmse,2.5813139279683432,0.24447683387852498,3
A,moleculenet,scaffold,hiv,MolMCL-GIN,rocauc,0.7994135331569426,0.012930154414719031,3
A,moleculenet,scaffold,hiv,MolMCL-GPS,rocauc,0.7991727663080915,0.007512624057588671,3
A,moleculenet,scaffold,hiv,MoleculeSTM-Graph,rocauc,0.7739907427077902,0.017186821176111873,3
A,moleculenet,scaffold,lipo,MolMCL-GIN,rmse,0.7053289738918315,0.01857492275942463,3
A,moleculenet,scaffold,lipo,MolMCL-GPS,rmse,0.6953442951692534,0.009087521749433475,3
A,moleculenet,scaffold,lipo,MoleculeSTM-Graph,rmse,0.7255881627400717,0.015279997547731284,3
A,moleculenet,scaffold,qm7,MolMCL-GIN,mae,251.80626424153647,30.919925049355996,3
A,moleculenet,scaffold,qm7,MolMCL-GPS,mae,265.525146484375,35.816865718749824,3
A,moleculenet,scaffold,qm7,MoleculeSTM-Graph,mae,139.8482411702474,3.337588056761168,3
A,moleculenet,scaffold,sider,MolMCL-GIN,rocauc,0.6686725698193486,0.0018589515714054804,3
A,moleculenet,scaffold,sider,MolMCL-GPS,rocauc,0.6731390888503838,0.0072495530341547335,3
A,moleculenet,scaffold,sider,MoleculeSTM-Graph,rocauc,0.5865584652985656,0.026452965298600004,3
A,moleculenet,scaffold,tox21,MolMCL-GIN,rocauc,0.6936844482200959,0.0125208017765075,3
A,moleculenet,scaffold,tox21,MolMCL-GPS,rocauc,0.6927909528380006,0.0034685493040702755,3
A,moleculenet,scaffold,tox21,MoleculeSTM-Graph,rocauc,0.7657840616264674,0.005133367440783992,3
B,moleculenet,random_scaffold,bace,MolMCL-GIN,rocauc,0.7932604735883425,0.036269684242579446,3
B,moleculenet,random_scaffold,bace,MolMCL-GPS,rocauc,0.7759630019903992,0.03664026272034979,3
