table,benchmark,split,task,method,metric,value,best_valid,best_epoch,run_id,source
A,moleculenet,scaffold,bace,MoleculeSTM-SMILES,rocauc,0.7403929751347592,0.7553113553113553,86,runseed_1,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/bace/runseed_1/result.json
A,moleculenet,scaffold,bace,MoleculeSTM-SMILES,rocauc,0.7882107459572248,0.7761904761904762,3,runseed_2,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/bace/runseed_2/result.json
A,moleculenet,scaffold,bace,MoleculeSTM-SMILES,rocauc,0.7769083637628239,0.7849816849816851,2,runseed_3,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/bace/runseed_3/result.json
A,moleculenet,scaffold,bbbp,MoleculeSTM-SMILES,rocauc,0.6802662037037037,0.988051379069999,15,runseed_1,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/bbbp/runseed_1/result.json
A,moleculenet,scaffold,bbbp,MoleculeSTM-SMILES,rocauc,0.7360146604938272,0.9889475256397491,11,runseed_2,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/bbbp/runseed_2/result.json
A,moleculenet,scaffold,bbbp,MoleculeSTM-SMILES,rocauc,0.6839313271604938,0.9869560888180822,1,runseed_3,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/bbbp/runseed_3/result.json
A,moleculenet,scaffold,clintox,MoleculeSTM-SMILES,rocauc,0.9953159211761027,0.9986013986013986,23,runseed_1,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/clintox/runseed_1/result.json
A,moleculenet,scaffold,clintox,MoleculeSTM-SMILES,rocauc,0.9972769610398637,1.0,31,runseed_2,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/clintox/runseed_2/result.json
A,moleculenet,scaffold,clintox,MoleculeSTM-SMILES,rocauc,0.9874083342022035,1.0,98,runseed_3,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/clintox/runseed_3/result.json
A,moleculenet,scaffold,esol,MoleculeSTM-SMILES,rmse,0.9337853193283081,0.8690924048423767,9,runseed_1,outputs/chemvl_benchmark_smiles_seedfix_runs/table_A_moleculenet_scaffold/esol/runseed_1/result.json
